No,manual-categ,ai-categ,manual-categ-name,sub-categ-anme,email-id,comments
1,Logistics Status Inquiry,,物流状态咨询相关,订单未支付,EM2402280165,
2,Logistics Status Inquiry,,物流状态咨询相关,订单未支付,EM2505100024,
3,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流正常,EM2507070221,
4,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流正常,EM2507030244,
5,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流正常,EM2506120003,
6,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流正常,EM2507030244,
7,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流正常,EM2505220150,
8,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流正常,EM2506040116,
9,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流正常,EM2505220150,
10,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流异常,EM2407150164,
11,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流异常,EM2501210204,
12,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流异常,EM2411300004,
13,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流异常,EM2411140078,
14,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流异常,EM2306090266,
15,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流异常,EM2306130221,
16,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流异常,EM2304300004,
17,Logistics Status Inquiry,,物流状态咨询相关,已发货，物流异常,EM2306150218,
18,Logistics Status Inquiry,,物流状态咨询相关,现货订单，仓库处理中,EM2507070211,
19,Logistics Status Inquiry,,物流状态咨询相关,现货订单，仓库处理中,EM2507040334,
20,Logistics Status Inquiry,,物流状态咨询相关,现货订单，仓库处理中,EM2507040149,
21,Logistics Status Inquiry,,物流状态咨询相关,现货订单，仓库处理中,EM2507030197,
22,Logistics Status Inquiry,,物流状态咨询相关,现货订单，仓库处理中,EM2507010133,
23,Logistics Status Inquiry,,物流状态咨询相关,现货订单，仓库处理中,EM2507010412,
24,Logistics Status Inquiry,,物流状态咨询相关,现货订单，仓库处理中,EM2506250094,
25,Logistics Status Inquiry,,物流状态咨询相关,现货订单，仓库处理中,EM2506130054,
26,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货但已到交期,EM2505090343,
27,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货但已到交期,EM2505260200,
28,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货但已到交期,EM2502200441,
29,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货但已到交期,EM2506300337,
30,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货但已到交期,EM2506300308,
31,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货但已到交期,EM2506260302,
32,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货但已到交期,EM2504280373,
33,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货未到交期,EM2507010174,
34,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货未到交期,EM2505160218,
35,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货未到交期,EM2503270156,
36,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货未到交期,EM2506300225,
37,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货未到交期,EM2506250459,
38,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货未到交期,EM2506050237,
39,Logistics Status Inquiry,,物流状态咨询相关,订货订单，未到货未到交期,EM2503120364,
40,Logistics Status Inquiry,,物流状态咨询相关,订货订单，已到货未发货,EM2506260161,
41,Logistics Status Inquiry,,物流状态咨询相关,订货订单，已到货未发货,EM2506060191,
42,Pre-shipment Order Interception,,订单拦截相关,改地址,EM2506300098,
43,Pre-shipment Order Interception,,订单拦截相关,改地址,EM2506250022,
44,Pre-shipment Order Interception,,订单拦截相关,改地址,EM2506160162,
45,Pre-shipment Order Interception,,订单拦截相关,增删物料,EM2507030018,
46,Pre-shipment Order Interception,,订单拦截相关,增删物料,EM2507060017,
47,Pre-shipment Order Interception,,订单拦截相关,增删物料,EM2507060064,
48,Pre-shipment Order Interception,,订单拦截相关,取消订单,EM2507070055,
49,Pre-shipment Order Interception,,订单拦截相关,取消订单,EM2507010463,
50,Pre-shipment Order Interception,,订单拦截相关,取消订单,EM2507010009,
51,Pre-shipment Order Interception,,订单拦截相关,延迟发货,EM2507030101,
52,Pre-shipment Order Interception,,订单拦截相关,延迟发货,EM2506270291,
53,Pre-shipment Order Interception,,订单拦截相关,延迟发货,EM2506190046,
54,Pre-shipment Order Interception,,订单拦截相关,其他,EM2406050432,
55,Pre-shipment Order Interception,,订单拦截相关,其他,EM2505290137,
56,Pre-shipment Order Interception,,订单拦截相关,其他,EM2505280207,
57,Document Processing,,票据处理,,EM2411270026,
58,Document Processing,,票据处理,,EM2502130455,
59,Document Processing,,票据处理,,EM2504210208,
60,Document Processing,,票据处理,,EM2506180197,
61,Document Processing,,票据处理,,EM2502150006,
62,Document Processing,,票据处理,,EM2502210197,
63,Document Processing,,票据处理,,EM2411080081,
64,Document Processing,,票据处理,,EM2408080258,
65,Document Processing,,票据处理,,EM2304020055,
66,Document Processing,,票据处理,,EM2412080056,
67,Document Processing,,票据处理,,EM211211010,
68,Document Processing,,票据处理,,EM2502270222,
69,Document Processing,,票据处理,,EM2412050304,
70,Document Processing,,票据处理,,EM220208012,
71,Document Processing,,票据处理,,EM220310226,
72,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2503260101,
73,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2506240201,
74,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2506300336,
75,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2507020163,
76,Batch/DC Code Inquiry,,批次DC咨询,售后,EM2507010112,
77,Batch/DC Code Inquiry,,批次DC咨询,售后,EM2506280090,
78,Batch/DC Code Inquiry,,批次DC咨询,售中,EM2506200004,
79,Batch/DC Code Inquiry,,批次DC咨询,售中,EM2506200356,
80,Batch/DC Code Inquiry,,批次DC咨询,售中,EM2506250248,
81,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2506250177,
82,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2506230347,
83,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2506190129,
84,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2506190259,
85,Batch/DC Code Inquiry,,批次DC咨询,售前,EM2506190020,
86,Batch/DC Code Inquiry,,批次DC咨询,售中,EM2506050135,
87,Shipped Invoice Processing,,已发货随货发票相关,,EM2506260513,
88,Shipped Invoice Processing,,已发货随货发票相关,,EM2506270002,
89,Shipped Invoice Processing,,已发货随货发票相关,,EM2506180009,
90,Shipped Invoice Processing,,已发货随货发票相关,,EM2506100326,
91,Shipped Invoice Processing,,已发货随货发票相关,,EM2506160152,
92,Shipped Invoice Processing,,已发货随货发票相关,,EM2505190101,
93,Shipped Invoice Processing,,已发货随货发票相关,,EM2505290376,
94,Shipped Invoice Processing,,已发货随货发票相关,,EM220218110,
95,Shipped Invoice Processing,,已发货随货发票相关,,EM2503100359,
96,Shipped Invoice Processing,,已发货随货发票相关,,EM2504280218,
97,Shipped Invoice Processing,,已发货随货发票相关,,EM2506230363,
98,Shipped Invoice Processing,,已发货随货发票相关,,EM2506230366,
99,Shipped Invoice Processing,,已发货随货发票相关,,EM2504290159,
100,Shipped Invoice Processing,,已发货随货发票相关,,EM2506180227,
101,,,干扰邮件（和以上5种场景（物流状态咨询、订单拦截票据处理、批次DC咨询、已发货随货发票相关）无关即可）,账期还款,EM2507020115,
102,,,,广告,EM2507070042,
103,,,,广告,EM2507070058,
104,,,,LCSC下单寄到JLCPCB咨询,EM2507060035,
105,,,,优惠券如何使用咨询,EM2507060073,
106,,,,有sku物料咨询,EM2507060070,
107,,,,优惠券如何使用咨询,EM2507060029,
108,,,,售后错发,EM2507060027,
109,,,,接段挂单,EM2507050046,
110,,,,库存不足挂单,EM2507050073,
111,,,,广告,EM2507060007,
112,,,,广告,EM2507050089,
113,,,,合并pcb发货,EM2507040380,
114,,,,询问物料真假,EM2506260374,
